Unnamed: 0_level_0,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
Landry Shamet,9:46,0,2,.000,0,2,.000,2,2,1.000,0,2,2,1,0,0,0,2,2,1.1,0
Mikal Bridges,8:12,0,0,,0,0,,0,0,,0,0,0,1,0,2,1,0,0,1.1,-1
Miles McBride,10:42,5,11,.455,3,7,.429,0,1,.000,0,2,2,0,0,0,0,0,13,7.5,+3
Karl-Anthony Towns,9:22,3,8,.375,1,4,.250,3,3,1.000,2,2,4,0,0,0,1,1,10,6.2,-2
Mitchell Robinson,2:38,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,+1
Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
Josh Hart,9:23,0,0,,0,0,,0,0,,1,1,2,3,1,0,1,0,0,3.1,-3
Jordan Clarkson,7:20,3,4,.750,0,1,.000,0,0,,0,0,0,0,1,0,0,4,6,3.8,-5
Guerschon Yabusele,2:37,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0,0.3,+2
Mohamed Diawara,,,,,,,,,,,,,,,,,,,,,
Pacome Dadiet,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
Tosan Evbuomwan,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
Ariel Hukporti,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
Tyler Kolek,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
Team Totals,60,11,25,.440,4,14,.286,5,6,.833,3,8,11,5,2,2,3,7,31,,
