Unnamed: 0_level_0,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
Amen Thompson,12:00,5,6,.833,1,1,1.000,0,0,,1,2,3,2,1,0,0,2,11,11.7,-1
Jabari Smith Jr.,11:58,3,7,.429,3,5,.600,0,0,,1,3,4,1,0,0,1,2,9,5.8,-1
Alperen Şengün,7:23,3,4,.750,0,0,,0,0,,1,0,1,2,0,0,2,3,6,3.3,-4
Kevin Durant,7:19,0,3,.000,0,2,.000,0,0,,0,2,2,0,0,1,0,1,0,-1.2,-5
Steven Adams,4:34,1,1,1.000,0,0,,0,0,,1,0,1,1,0,0,0,0,2,3.1,+5
Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
Reed Sheppard,11:57,0,1,.000,0,1,.000,3,5,.600,0,0,0,1,0,0,0,0,3,2.2,+1
Aaron Holiday,4:46,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,1,0,-0.4,+2
Josh Okogie,0:03,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,-2
Clint Capela,,,,,,,,,,,,,,,,,,,,,
JD Davison,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
Jeff Green,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
Jae'Sean Tate,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
Team Totals,60,12,22,.545,4,9,.444,3,5,.600,4,7,11,7,1,1,3,9,31,,
