Unnamed: 0_level_0,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
Keegan Murray,12:00,3,7,.429,2,4,.500,0,0,,1,4,5,2,2,2,0,0,8,11.0,+12
DeMar DeRozan,9:03,0,2,.000,0,1,.000,0,0,,0,1,1,1,0,0,0,0,0,-0.4,+11
Zach LaVine,10:57,2,6,.333,0,3,.000,0,0,,0,1,1,2,1,0,1,2,4,1.5,+8
Russell Westbrook,9:03,2,2,1.000,0,0,,0,0,,0,4,4,1,0,0,2,0,4,3.3,+11
Drew Eubanks,4:43,1,3,.333,0,0,,0,0,,1,3,4,2,1,0,0,1,2,3.9,+7
Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
Precious Achiuwa,7:17,1,1,1.000,0,0,,0,0,,0,1,1,0,0,0,0,1,2,1.6,+5
Keon Ellis,2:57,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,+1
Malik Monk,2:57,3,4,.750,2,2,1.000,0,0,,0,0,0,0,0,1,0,0,8,7.1,+1
Nique Clifford,1:03,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,+4
Maxime Raynaud,,,,,,,,,,,,,,,,,,,,,
Devin Carter,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
Doug McDermott,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
Dario Šarić,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
Team Totals,60,12,25,.480,4,10,.400,0,0,,2,14,16,8,4,3,3,4,28,,
