Unnamed: 0_level_0,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
James Harden,12:00,3,6,.500,1,3,.333,1,2,.500,0,0,0,1,0,0,0,1,8,4.9,-6
Ivica Zubac,5:55,2,2,1.000,0,0,,0,0,,0,2,2,0,0,0,1,1,4,2.6,-6
Kris Dunn,5:55,0,0,,0,0,,0,0,,0,0,0,0,1,0,1,1,0,-0.4,-6
Derrick Jones Jr.,9:05,1,3,.333,0,2,.000,1,1,1.000,0,0,0,0,0,0,0,0,3,1.3,-4
Bradley Beal,7:51,1,3,.333,0,1,.000,0,0,,0,0,0,2,0,0,0,1,2,1.3,-5
Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
John Collins,4:09,1,1,1.000,0,0,,0,0,,0,0,0,0,0,0,0,0,2,1.7,-1
Nicolas Batum,2:55,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,-2
Cam Christie,6:05,2,3,.667,0,1,.000,0,0,,1,2,3,0,0,0,0,1,4,3.6,0
Brook Lopez,6:05,3,3,1.000,0,0,,0,0,,0,0,0,0,0,1,0,0,6,5.8,0
Bogdan Bogdanović,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
Kobe Brown,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
Chris Paul,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
Kobe Sanders,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
Team Totals,60,13,21,.619,1,7,.143,2,3,.667,1,4,5,3,1,1,2,5,29,,
