Unnamed: 0_level_0,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
Giannis Antetokounmpo,37:36,11,14,.786,2,2,1.000,7,12,.583,7,13,20,7,0,1,5,2,31,32.2,+18
Ryan Rollins,29:40,5,11,.455,1,5,.200,2,2,1.000,2,3,5,2,3,1,3,1,13,11.3,+3
Gary Trent Jr.,29:24,7,15,.467,4,11,.364,2,4,.500,0,2,2,4,0,0,1,5,20,11.9,-5
Myles Turner,28:15,2,8,.250,0,3,.000,0,0,,0,5,5,2,1,2,3,4,4,-0.1,+12
A.J. Green,25:34,3,5,.600,3,5,.600,0,0,,0,1,1,0,1,0,1,2,9,6.2,+8
Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
Cole Anthony,26:40,9,14,.643,2,5,.400,3,7,.429,2,2,4,7,2,0,1,3,23,21.9,+5
Bobby Portis,21:10,5,13,.385,1,5,.200,0,0,,3,5,8,0,0,0,1,3,11,5.3,-5
Taurean Prince,21:09,1,4,.250,1,3,.333,0,0,,0,3,3,3,1,0,1,1,3,3.2,0
Kyle Kuzma,17:45,4,5,.800,0,1,.000,0,0,,0,3,3,0,1,1,1,3,8,6.5,-5
Amir Coffey,2:47,0,1,.000,0,0,,0,0,,0,0,0,0,0,0,1,0,0,-1.7,-1
Thanasis Antetokounmpo,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
Gary Harris,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
Andre Jackson Jr.,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
Mark Sears,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
Jericho Sims,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
Team Totals,240,47,90,.522,14,40,.350,14,25,.560,14,37,51,25,9,5,19,24,122,,
